battery,dataset,method,labels,n_clusters,rand_score,silhouette_score,NCA,params,eps,min_samples,linkage,gini_threshold
sipu,compound,genie,labels3,4,0.6115306063495528,0.4321285746436046,0.629746835443038,default,,,,0.3
sipu,compound,genie,labels4,5,0.7600475837430689,0.4558193116759828,0.8669263226225252,default,,,,0.3
sipu,compound,genie,labels0,6,0.607344590942343,0.3590392785908013,0.6263824117255163,default,,,,0.5
sipu,compound,genie,labels1,4,0.8798817045067793,0.5579792033196024,0.5180722891566264,default,,,,0.5
sipu,compound,genie,labels2,5,0.7039971899752475,0.40967064205746256,0.6112625770853619,default,,,,0.5
sipu,compound,genie,labels3,4,0.7381084663029794,0.5579792033196024,0.3885542168674698,default,,,,0.5
sipu,compound,genie,labels4,5,0.856762153965715,0.40967064205746256,0.7640782213567023,default,,,,0.5
sipu,compound,genie,labels0,6,0.7546033177801463,0.4245342339612301,0.42400000000000004,default,,,,0.7
sipu,compound,genie,labels1,4,0.9135170850379055,0.4598736348673745,0.6572769953051644,default,,,,0.7
sipu,compound,genie,labels2,5,0.747218115309876,0.4124009232642448,0.41600000000000004,default,,,,0.7
sipu,compound,genie,labels3,4,0.7972447113238534,0.4598736348673745,0.52,default,,,,0.7
sipu,compound,genie,labels4,5,0.847200849542887,0.4124009232642448,0.4859154929577465,default,,,,0.7
sipu,compound,genie,labels0,6,0.7424809448687679,0.35944228971594416,0.404,default,,,,0.9
sipu,compound,genie,labels1,4,0.9253561402960631,0.42087023774765736,0.664319248826291,default,,,,0.9
sipu,compound,genie,labels2,5,0.741496483936709,0.3701013953317216,0.404,default,,,,0.9
sipu,compound,genie,labels3,4,0.7942696938105874,0.42087023774765736,0.505,default,,,,0.9
sipu,compound,genie,labels4,5,0.871485873011456,0.3701013953317216,0.4964788732394366,default,,,,0.9
sipu,compound,dbscan,labels0,6,0.8772787215635403,0.4438631417498028,0.7456140350877192,custom,0.2,7.0,,
sipu,compound,dbscan,labels1,4,0.728128176483167,0.4438631417498028,0.3963742293116126,custom,0.2,7.0,,
sipu,compound,dbscan,labels2,5,0.8748150556014378,0.4438631417498028,0.7407226107226107,custom,0.2,7.0,,
sipu,compound,dbscan,labels3,4,0.8270056495282994,0.4438631417498028,0.6015060240963855,custom,0.2,7.0,,
sipu,compound,dbscan,labels4,5,0.7708055108653626,0.4438631417498028,0.6216779112905874,custom,0.2,7.0,,
